Date,Day,Temperature,Rainfall,Flyers,Price,Sales
1/1/17,Sunday,27,2,15,0.3,10
2/1/17,Monday,28.9,1.33,15,0.3,13
3/1/17,Tuesday,34.5,1.33,27,0.3,15
4/1/17,Wednesday,44.1,1.05,28,0.3,17
5/1/17,Thursday,42.4,1,33,0.3,18
6/1/17,Friday,25.3,1.54,23,0.3,11
7/1/17,Saturday,32.9,1.54,19,0.3,13
8/1/17,Sunday,37.5,1.18,28,0.3,15
9/1/17,Monday,38.1,1.18,20,0.3,17
10/1/17,Tuesday,43.4,1.05,33,0.3,18
11/1/17,Wednesday,32.6,1.54,23,0.3,12
12/1/17,Thursday,38.2,1.33,16,0.3,14
13/01/2017,Friday,37.5,1.33,19,0.3,15
14/01/2017,Saturday,44.1,1.05,23,0.3,17
15/01/2017,Sunday,43.4,1.11,33,0.3,18
16/01/2017,Monday,30.6,1.67,24,0.3,12
17/01/2017,Tuesday,32.2,1.43,26,0.3,14
18/01/2017,Wednesday,42.8,1.18,33,0.3,16
19/01/2017,Thursday,43.1,1.18,30,0.3,17
20/01/2017,Friday,31.6,1.43,20,0.3,12
21/01/2017,Saturday,36.2,1.25,16,0.3,14
22/01/2017,Sunday,40.8,1.11,19,0.3,16
23/01/2017,Monday,38.1,1.05,21,0.3,17
24/01/2017,Tuesday,28.6,1.54,20,0.3,12
25/01/2017,Wednesday,32.2,1.25,24,0.3,14
26/01/2017,Thursday,35.8,1.25,18,0.3,16
27/01/2017,Friday,42.1,1.05,22,0.3,17
28/01/2017,Saturday,34.9,1.33,15,0.3,13
29/01/2017,Sunday,35.2,1.33,27,0.3,14
30/01/2017,Monday,41.1,1.05,20,0.3,17
31/01/2017,Tuesday,40.4,1.05,37,0.3,18
1/2/17,Wednesday,42.4,1,35,0.3,18
2/2/17,Thursday,52,1,22,0.3,20
3/2/17,Friday,50.3,0.87,25,0.3,21
4/2/17,Saturday,56.6,0.83,46,0.3,22
5/2/17,Sunday,45.4,1.11,32,0.3,18
6/2/17,Monday,45,0.95,28,0.3,20
7/2/17,Tuesday,52.3,0.87,39,0.3,21
8/2/17,Wednesday,52.6,0.87,31,0.3,22
9/2/17,Thursday,42.7,1,39,0.3,19
10/2/17,Friday,50,0.91,40,0.3,20
11/2/17,Saturday,51.3,0.91,35,0.3,21
12/2/17,Sunday,55.6,0.83,41,0.3,22
13/02/2017,Monday,46.4,1.11,34,0.3,18
14/02/2017,Tuesday,47.7,0.95,35,0.3,19
15/02/2017,Wednesday,52,0.91,33,0.3,20
16/02/2017,Thursday,47.3,0.87,31,0.3,21
17/02/2017,Friday,40.4,1,29,0.3,18
18/02/2017,Saturday,43.7,0.95,25,0.3,19
19/02/2017,Sunday,50,0.95,28,0.3,20
20/02/2017,Monday,50.3,0.95,25,0.3,21
21/02/2017,Tuesday,42.4,1,28,0.3,18
22/02/2017,Wednesday,47.7,0.95,36,0.3,19
23/02/2017,Thursday,45,1,23,0.3,20
24/02/2017,Friday,47.3,0.87,36,0.3,21
25/02/2017,Saturday,42.4,1,21,0.3,18
26/02/2017,Sunday,48.7,1.05,32,0.3,19
27/02/2017,Monday,45,1,34,0.3,20
28/02/2017,Tuesday,49.6,0.91,45,0.3,22
1/3/17,Wednesday,57.9,0.87,46,0.3,23
2/3/17,Thursday,57.2,0.8,31,0.3,24
3/3/17,Friday,60.2,0.77,28,0.3,24
4/3/17,Saturday,59.5,0.77,29,0.3,25
5/3/17,Sunday,55.9,0.87,32,0.3,23
6/3/17,Monday,61.2,0.77,28,0.3,24
7/3/17,Tuesday,60.2,0.77,32,0.3,24
8/3/17,Wednesday,58.5,0.77,43,0.3,25
9/3/17,Thursday,52.9,0.8,29,0.3,23
10/3/17,Friday,59.2,0.83,31,0.3,24
11/3/17,Saturday,58.2,0.83,30,0.3,24
12/3/17,Sunday,61.5,0.74,47,0.3,25
13/03/2017,Monday,55.9,0.87,48,0.3,23
14/03/2017,Tuesday,58.9,0.87,35,0.3,23
15/03/2017,Wednesday,56.2,0.83,30,0.3,24
16/03/2017,Thursday,60.2,0.83,39,0.3,24
17/03/2017,Friday,56.5,0.77,50,0.3,25
18/03/2017,Saturday,53.9,0.83,32,0.3,23
19/03/2017,Sunday,56.9,0.83,38,0.3,23
20/03/2017,Monday,58.2,0.77,33,0.3,24
21/03/2017,Tuesday,57.2,0.83,36,0.3,24
22/03/2017,Wednesday,56.5,0.74,38,0.3,25
23/03/2017,Thursday,55.9,0.87,35,0.3,23
24/03/2017,Friday,56.9,0.83,41,0.3,23
25/03/2017,Saturday,58.2,0.8,50,0.3,24
26/03/2017,Sunday,59.5,0.77,39,0.3,25
27/03/2017,Monday,60.5,0.74,30,0.3,25
28/03/2017,Tuesday,55.9,0.83,48,0.3,23
29/03/2017,Wednesday,57.2,0.83,39,0.3,24
30/03/2017,Thursday,55.2,0.8,47,0.3,24
31/03/2017,Friday,58.5,0.77,48,0.3,25
1/4/17,Saturday,57.5,0.8,33,0.3,25
2/4/17,Sunday,65.8,0.74,47,0.3,26
3/4/17,Monday,60.8,0.74,51,0.3,26
4/4/17,Tuesday,62.1,0.71,31,0.3,27
5/4/17,Wednesday,64.4,0.71,33,0.3,28
6/4/17,Thursday,57.5,0.8,31,0.3,25
7/4/17,Friday,59.8,0.74,44,0.3,26
8/4/17,Saturday,63.8,0.74,37,0.3,26
9/4/17,Sunday,63.1,0.69,52,0.3,27
10/4/17,Monday,58.5,0.74,48,0.3,25
11/4/17,Tuesday,60.8,0.74,34,0.3,26
12/4/17,Wednesday,66.1,0.74,30,0.3,27
13/04/2017,Thursday,61.1,0.69,46,0.3,27
14/04/2017,Friday,61.5,0.77,49,0.3,25
15/04/2017,Saturday,65.8,0.74,41,0.3,26
16/04/2017,Sunday,65.1,0.69,43,0.3,27
17/04/2017,Monday,64.1,0.71,56,0.3,27
18/04/2017,Tuesday,62.5,0.74,31,0.3,25
19/04/2017,Wednesday,59.8,0.77,53,0.3,26
20/04/2017,Thursday,68.1,0.69,42,0.3,27
21/04/2017,Friday,67.1,0.74,48,0.3,27
22/04/2017,Saturday,57.5,0.77,47,0.3,25
23/04/2017,Sunday,60.8,0.77,50,0.3,26
24/04/2017,Monday,65.1,0.69,48,0.3,27
25/04/2017,Tuesday,65.1,0.71,37,0.3,27
26/04/2017,Wednesday,62.5,0.8,48,0.3,25
27/04/2017,Thursday,63.5,0.77,50,0.3,25
28/04/2017,Friday,58.8,0.74,32,0.3,26
29/04/2017,Saturday,65.1,0.71,32,0.3,27
30/04/2017,Sunday,67.1,0.74,35,0.3,27
1/5/17,Monday,66.7,0.65,56,0.3,29
